Code move event for unknown code: 0x712c99dfd20
Code move event for unknown code: 0x712c9a52fe0
Code move event for unknown code: 0x712c9a5a140
Statistical profiling result from isolate-0x2f91290-v8.log, (35438 ticks, 1412 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  node::Buffer::New(node::Environment*, char*, unsigned long)
      1    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      1    0.0%    0.0%  cfree
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  EVP_DigestFinal_ex
      1    0.0%    0.0%  CRYPTO_free

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   6117   17.3%  /usr/bin/node
   3409   55.7%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
   3409  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   3409  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   3409  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   3409  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
   1216   19.9%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1216  100.0%      LazyCompile: ~stringify native json.js:176:23
   1140   93.8%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1140  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1140  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     54    4.4%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     54  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     47   87.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
      7   13.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1118   18.3%    LazyCompile: *fromString buffer.js:186:20
   1106   98.9%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   1106  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1106  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1106  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
    194    3.2%    LazyCompile: *update crypto.js:72:40
     98   50.5%      LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     98  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     98  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     76   77.6%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     22   22.4%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     96   49.5%      LazyCompile: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
     96  100.0%        LazyCompile: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     50   52.1%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     50  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     46   47.9%          LazyCompile: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     46  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25

   4680   13.2%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   4680  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   4680  100.0%      LazyCompile: ~stringify native json.js:176:23
   4414   94.3%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   4414  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   4414  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
    205    4.4%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
    205  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    176   85.9%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     29   14.1%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   2687    7.6%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
   2687  100.0%    LazyCompile: *fromString buffer.js:186:20
   2648   98.5%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   2648  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   2648  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   2648  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49

   2082    5.9%  v8::String::WriteUtf8(char*, int, int*, int) const
   2081  100.0%    LazyCompile: *fromString buffer.js:186:20
   2054   98.7%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   2054  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   2054  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   2054  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49

   1963    5.5%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   1963  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1963  100.0%      LazyCompile: ~stringify native json.js:176:23
   1850   94.2%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1850  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1850  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     92    4.7%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     92  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     74   80.4%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     18   19.6%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   1837    5.2%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   1837  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1837  100.0%      LazyCompile: ~stringify native json.js:176:23
   1731   94.2%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1731  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1731  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     84    4.6%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     84  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     69   82.1%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     15   17.9%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

   1412    4.0%  UNKNOWN

   1336    3.8%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   1336  100.0%    /usr/bin/node
   1336  100.0%      LazyCompile: ~byteLength buffer.js:343:20
   1290   96.6%        LazyCompile: *fromString buffer.js:186:20
   1271   98.5%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   1271  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     46    3.4%        LazyCompile: ~fromString buffer.js:186:20
     31   67.4%          LazyCompile: *Buffer buffer.js:70:16
     31  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     15   32.6%          LazyCompile: ~Buffer.from buffer.js:91:23
     15  100.0%            LazyCompile: ~Buffer buffer.js:70:16

   1324    3.7%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
   1324  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1324  100.0%      LazyCompile: ~stringify native json.js:176:23
   1261   95.2%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1261  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
   1261  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     43    3.2%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     43  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     32   74.4%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     11   25.6%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

    963    2.7%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
    963  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    963  100.0%      LazyCompile: ~stringify native json.js:176:23
    908   94.3%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    908  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
    908  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     35    3.6%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     35  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     28   80.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
      7   20.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
     20    2.1%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     20  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     17   85.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
      3   15.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

    768    2.2%  v8::internal::String::GetFlatContent()
    766   99.7%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    766  100.0%      LazyCompile: ~stringify native json.js:176:23
    735   96.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    735  100.0%          LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
    735  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     25    3.3%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     25  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     20   80.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
      5   20.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:7:17

