Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.1%    0.0%  v8::Value::IsExternal() const
      8    0.1%    0.0%  OPENSSL_cleanse
      7    0.1%    0.0%  v8::internal::Runtime_TruncateString(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.1%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.1%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      7    0.1%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      7    0.1%    0.0%  v8::internal::Factory::NewJSBoundFunction(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::Vector<v8::internal::Handle<v8::internal::Object> >)
      7    0.1%    0.0%  v8::Object::InternalFieldCount()
      7    0.1%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      7    0.1%    0.0%  cfree
      6    0.1%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      6    0.1%    0.0%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      6    0.1%    0.0%  v8::internal::Heap::CopyFixedArrayUpTo(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      6    0.1%    0.0%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      6    0.1%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      6    0.1%    0.0%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      6    0.1%    0.0%  v8::internal::Accessors::FunctionNameGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      6    0.1%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      6    0.1%    0.0%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      6    0.1%    0.0%  v8::HandleScope::~HandleScope()
      6    0.1%    0.0%  v8::Context::Enter()
      6    0.1%    0.0%  operator new(unsigned long)
      6    0.1%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      6    0.1%    0.0%  __GI___pthread_mutex_lock
      5    0.1%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      5    0.1%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      5    0.1%    0.0%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Object::ObjectProtoToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      5    0.1%    0.0%  v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      5    0.1%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      5    0.1%    0.0%  v8::internal::FrameSummary::FrameSummary(v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
      5    0.1%    0.0%  v8::internal::Factory::ToBoolean(bool)
      5    0.1%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      5    0.1%    0.0%  v8::Value::IsUint8Array() const
      5    0.1%    0.0%  v8::String::IsExternalOneByte() const
      5    0.1%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
      5    0.1%    0.0%  non-virtual thunk to node::StreamWrap::IsAlive()
      5    0.1%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      5    0.1%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
      5    0.1%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      5    0.1%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      5    0.1%    0.0%  __libc_realloc
      4    0.0%    0.0%  void v8::internal::LookupIterator::Start<true>()
      4    0.0%    0.0%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      4    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      4    0.0%    0.0%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      4    0.0%    0.0%  v8::internal::JSObject::GetElementsAccessor()
      4    0.0%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag)
      4    0.0%    0.0%  v8::internal::Isolate::RunMicrotasks()
      4    0.0%    0.0%  v8::internal::Heap::LeftTrimFixedArray(v8::internal::FixedArrayBase*, int)
      4    0.0%    0.0%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      4    0.0%    0.0%  v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      4    0.0%    0.0%  v8::String::WriteOneByte(unsigned char*, int, int, int) const
      4    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      4    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      4    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      4    0.0%    0.0%  uv_write
      4    0.0%    0.0%  non-virtual thunk to node::StreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      4    0.0%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      4    0.0%    0.0%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  SHA1_Final
      4    0.0%    0.0%  EVP_MD_CTX_cleanup
      3    0.0%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      3    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      3    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      3    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      3    0.0%    0.0%  v8::internal::Isolate::RunMicrotasksInternal()
      3    0.0%    0.0%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      3    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      3    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
      3    0.0%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      3    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::Factory::CopyJSObject(v8::internal::Handle<v8::internal::JSObject>)
      3    0.0%    0.0%  v8::internal::AllocationResult::AllocationResult(v8::internal::Object*)
      3    0.0%    0.0%  v8::Value::IsObject() const
      3    0.0%    0.0%  v8::Value::IsArray() const
      3    0.0%    0.0%  v8::Utf8LengthHelper::Calculate(v8::internal::ConsString*, unsigned char*)
      3    0.0%    0.0%  v8::Context::Exit()
      3    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      3    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.0%  node::StringBytes::Size(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      3    0.0%    0.0%  __GI___pthread_once
      2    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
      2    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NewSloppyArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      2    0.0%    0.0%  v8::internal::Map::NumberOfFields()
      2    0.0%    0.0%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      2    0.0%    0.0%  v8::internal::LookupIterator::GetAccessors() const
      2    0.0%    0.0%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      2    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
      2    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::CopyFixedArrayUpTo(v8::internal::Handle<v8::internal::FixedArray>, int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::DescriptorArray::GetFieldType(int)
      2    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::Value::IsSharedArrayBuffer() const
      2    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      2    0.0%    0.0%  v8::V8::GetEternal(v8::Isolate*, int)
      2    0.0%    0.0%  v8::TryCatch::HasCaught() const
      2    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      2    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  uv_now
      2    0.0%    0.0%  strlen
      2    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      2    0.0%    0.0%  sha1_block_data_order
      2    0.0%    0.0%  operator new[](unsigned long)
      2    0.0%    0.0%  node::StreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      2    0.0%    0.0%  node::StreamResource::Error() const
      2    0.0%    0.0%  node::Buffer::New(v8::Isolate*, v8::Local<v8::String>, node::encoding)
      2    0.0%    0.0%  node::Buffer::New(node::Environment*, char*, unsigned long)
      2    0.0%    0.0%  CRYPTO_free
      1    0.0%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::ClearTypeFeedbackInfoAtGCTime()
      1    0.0%    0.0%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CallSiteIsEvalRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Property::node_type() const
      1    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::Name::ToFunctionName(v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::JSReceiver::SetPrototype(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      1    0.0%    0.0%  v8::internal::JSReceiver::HasProperty(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSBoundFunction::set_name(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.0%    0.0%  v8::internal::IdleScavengeObserver::Step(int, unsigned char*, unsigned long)
      1    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::ClearRecordedSlotRange(unsigned char*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      1    0.0%    0.0%  v8::internal::FieldType::cast(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::ExternalCallbackScope::~ExternalCallbackScope()
      1    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::Locker::IsActive()
      1    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      1    0.0%    0.0%  uv_update_time
      1    0.0%    0.0%  uv_fs_stat
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::WriteWrap::NewWriteWrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      1    0.0%    0.0%  __xstat
      1    0.0%    0.0%  EVP_DigestUpdate

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1874   10.4%  /usr/bin/node
   1030   55.0%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
   1030  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   1030  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1030  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
   1030  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
    243   13.0%    /usr/bin/node
     34   14.0%      LazyCompile: *fs.stat fs.js:978:19
     34  100.0%        LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
     34  100.0%          LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
     34  100.0%            LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     27   11.1%      LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
     15   55.6%        LazyCompile: *OutgoingMessage.write _http_outgoing.js:438:43
     15  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     15  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     12   44.4%        LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
     11   91.7%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     11  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    8.3%          LazyCompile: ~OutgoingMessage.end _http_outgoing.js:547:41
      1  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     25   10.3%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     25  100.0%        LazyCompile: *emit events.js:136:44
     25  100.0%          LazyCompile: *parserOnIncoming _http_server.js:463:28
     25  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
     19    7.8%      LazyCompile: *Socket._writeGeneric net.js:661:42
     19  100.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
     19  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     19  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     18    7.4%      LazyCompile: ~resOnFinish _http_server.js:499:25
     18  100.0%        LazyCompile: *emit events.js:136:44
     18  100.0%          LazyCompile: ~finish _http_outgoing.js:594:18
     18  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
     17    7.0%      LazyCompile: ~byteLength buffer.js:343:20
     16   94.1%        LazyCompile: *fromString buffer.js:186:20
     16  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     16  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    5.9%        LazyCompile: ~fromString buffer.js:186:20
      1  100.0%          LazyCompile: *Buffer buffer.js:70:16
      1  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     17    7.0%      LazyCompile: *Hash crypto.js:53:14
     17  100.0%        LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     17  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     17  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     16    6.6%      LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     16  100.0%        LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     16  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     16  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
     10    4.1%      LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
     10  100.0%        LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
     10  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     10  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8    3.3%      LazyCompile: ~Socket._writeGeneric net.js:661:42
      6   75.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
      5   83.3%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      5  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1   16.7%          LazyCompile: *Writable.uncork _stream_writable.js:257:37
      1  100.0%            LazyCompile: ~OutgoingMessage.end _http_outgoing.js:547:41
      2   25.0%        LazyCompile: *doWrite _stream_writable.js:325:17
      2  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:402:21
      2  100.0%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      8    3.3%      LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      8  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      8  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      7    2.9%      LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      7  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      7  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      7  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      7    2.9%      LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      7  100.0%        LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      7  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      7  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      5    2.1%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      5  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      5  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      5  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      5    2.1%      LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      5  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      5  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    118    6.3%    LazyCompile: *fromString buffer.js:186:20
    117   99.2%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    117  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    117  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    117  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
    113    6.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    113  100.0%      LazyCompile: ~stringify native json.js:176:23
    110   97.3%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    110  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    110  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     59    3.1%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     20   33.9%      LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
     20  100.0%        LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
     20  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     20  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     17   28.8%      LazyCompile: *emit events.js:136:44
      6   35.3%        LazyCompile: *emitReadable_ _stream_readable.js:430:23
      6  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      4   23.5%        LazyCompile: *parserOnIncoming _http_server.js:463:28
      4  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      3   17.6%        LazyCompile: *resume_ _stream_readable.js:734:17
      3  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      2   11.8%        LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
      2  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:463:28
      2  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      2   11.8%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      2  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     16   27.1%      LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
     16  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
     16  100.0%          LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     16  100.0%            LazyCompile: *emit events.js:136:44
      6   10.2%      LazyCompile: *_addListener events.js:210:22
