Statistical profiling result from isolate-0x2115290-v8.log, (10333 ticks, 629 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     52  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     27   51.9%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     27  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     25   48.1%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     16   64.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      9   36.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    519    5.0%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    519  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    519  100.0%      LazyCompile: ~stringify native json.js:176:23
    475   91.5%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    475  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    475  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     35    6.7%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     35  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     26   74.3%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      9   25.7%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    502    4.9%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    502  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    502  100.0%      LazyCompile: ~stringify native json.js:176:23
    473   94.2%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    473  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    473  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     25    5.0%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     25  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     24   96.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1    4.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    487    4.7%  v8::String::WriteUtf8(char*, int, int*, int) const
    480   98.6%    LazyCompile: *fromString buffer.js:186:20
    435   90.6%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    435  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    435  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    435  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     45    9.4%      LazyCompile: *Buffer buffer.js:70:16
     45  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     24   53.3%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     24  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     21   46.7%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     16   76.2%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      5   23.8%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    396    3.8%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    396  100.0%    /usr/bin/node
    396  100.0%      LazyCompile: ~byteLength buffer.js:343:20
    383   96.7%        LazyCompile: *fromString buffer.js:186:20
    346   90.3%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    346  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     37    9.7%          LazyCompile: *Buffer buffer.js:70:16
     37  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     13    3.3%        LazyCompile: ~fromString buffer.js:186:20
      8   61.5%          LazyCompile: *Buffer buffer.js:70:16
      8  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5   38.5%          LazyCompile: ~Buffer.from buffer.js:91:23
      5  100.0%            LazyCompile: ~Buffer buffer.js:70:16

    227    2.2%  /lib/x86_64-linux-gnu/libc-2.23.so
    138   60.8%    LazyCompile: *fromString buffer.js:186:20
    118   85.5%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    118  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    118  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    118  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     20   14.5%      LazyCompile: *Buffer buffer.js:70:16
     20  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     14   70.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      8   57.1%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      6   42.9%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      6   30.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      6  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     20    8.8%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     20  100.0%      LazyCompile: ~stringify native json.js:176:23
     17   85.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     17  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     17  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2   10.0%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      2  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   50.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1   50.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1    5.0%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      1  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      7    3.1%    LazyCompile: *fs.stat fs.js:978:19
      7  100.0%      LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      7  100.0%        LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      7  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      7  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      5    2.2%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3   60.0%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      3  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      3  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   20.0%      LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%        LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      1   20.0%      LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      1  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

