Statistical profiling result from isolate-0x2eb7290-v8.log, (3315 ticks, 387 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Module._load module.js:412:24
      1  100.0%            LazyCompile: *Module.require module.js:494:36
      5    5.2%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *captureStackTrace native messages.js:686:30
      5  100.0%        LazyCompile: Error native messages.js:637:21
      5  100.0%          LazyCompile: Error native messages.js:637:21
      5    5.2%    LazyCompile: *fs.stat fs.js:978:19
      5  100.0%      LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      5  100.0%        LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      5  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      5  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      4    4.2%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~run bootstrap_node.js:364:15
      1  100.0%        LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1   25.0%      LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:283:34
      1  100.0%          LazyCompile: ~query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   25.0%      LazyCompile: ~fs.readFileSync fs.js:496:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%          LazyCompile: ~Module.load module.js:478:33
      1  100.0%            LazyCompile: tryModuleLoad module.js:443:23
      1   25.0%      LazyCompile: getPathname /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:526:21
      1  100.0%        LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:158:29
      3    3.1%    v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *toString native v8natives.js:642:26
      2   66.7%        LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      2  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   33.3%        Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:5:26
      1  100.0%          Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
      3    3.1%    /usr/bin/node
      3  100.0%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      3  100.0%        LazyCompile: *emit events.js:136:44
      3  100.0%          LazyCompile: *parserOnIncoming _http_server.js:463:28
      3  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      2    2.1%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~remove internal/linkedlist.js:35:16
      1  100.0%        LazyCompile: ~append internal/linkedlist.js:51:16
      1  100.0%          LazyCompile: ~insert timers.js:119:16
      1  100.0%            LazyCompile: ~exports._unrefActive timers.js:109:32
      1   50.0%      LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:283:34
      1  100.0%          LazyCompile: ~query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2    2.1%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
      1  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/send/index.js:92:15
      1  100.0%          LazyCompile: ~serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   50.0%      LazyCompile: ~Buffer.write buffer.js:714:34
      1  100.0%        LazyCompile: ~fromString buffer.js:186:20
      1  100.0%          LazyCompile: ~Buffer.from buffer.js:91:23
      1  100.0%            Function: ~<anonymous> _http_outgoing.js:1:11
      2    2.1%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:283:34
      1  100.0%          LazyCompile: ~query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   50.0%      LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1  100.0%        LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2    2.1%    LazyCompile: *Socket._writeGeneric net.js:661:42
      2  100.0%      LazyCompile: *clearBuffer _stream_writable.js:402:21
      2  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      2  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25

     86    2.6%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     86  100.0%    /usr/bin/node
     86  100.0%      LazyCompile: ~Socket._writeGeneric net.js:661:42
     53   61.6%        LazyCompile: *clearBuffer _stream_writable.js:402:21
     53  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     53  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     30   34.9%        LazyCompile: *doWrite _stream_writable.js:325:17
     30  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:402:21
     22   73.3%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      8   26.7%            LazyCompile: *Writable.uncork _stream_writable.js:257:37
      3    3.5%        LazyCompile: ~Socket._writev net.js:724:36
      3  100.0%          LazyCompile: ~doWrite _stream_writable.js:325:17
      3  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:402:21

     82    2.5%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     82  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     82  100.0%      LazyCompile: ~stringify native json.js:176:23
     75   91.5%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     75  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     75  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      4    4.9%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      4  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      4  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2    2.4%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      2  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

